(	2873	,	17	,	3	)									
(	2874	,	18	,	3	)									
(	2875	,	19	,	3	)									
(	2876	,	20	,	3	)									
(	2877	,	21	,	3	)									
(	2878	,	22	,	3	)									
(	2879	,	23	,	3	)									
(	2880	,	24	,	3	)									
(	2881	,	1	,	4	)									
(	2882	,	2	,	4	)									
(	2883	,	3	,	4	)									
(	2884	,	4	,	4	)									
(	2885	,	5	,	4	)									
(	2886	,	6	,	4	)									
(	2887	,	7	,	4	)									
(	2888	,	8	,	4	)									
(	2889	,	9	,	4	)									
(	2890	,	10	,	4	)									
(	2891	,	11	,	4	)									
(	2892	,	12	,	4	)									
(	2893	,	13	,	4	)									
(	2894	,	14	,	4	)									
(	2895	,	15	,	4	)									
(	2896	,	16	,	4	)									
(	2897	,	17	,	4	)									
(	2898	,	18	,	4	)									
(	2899	,	19	,	4	)									
(	2900	,	20	,	4	)									
(	2901	,	21	,	4	)									
(	2902	,	22	,	4	)									
(	2903	,	23	,	4	)									
(	2904	,	24	,	4	)									
(	2905	,	1	,	3	)									
(	2906	,	2	,	3	)									
(	2907	,	3	,	3	)									
(	2908	,	4	,	3	)									
(	2909	,	5	,	3	)									
(	2910	,	6	,	3	)									
(	2911	,	7	,	3	)									
(	2912	,	8	,	3	)									
(	2913	,	9	,	3	)									
(	2914	,	10	,	3	)									
(	2915	,	11	,	3	)									
(	2916	,	12	,	3	)									
(	2917	,	13	,	3	)									
(	2918	,	14	,	3	)									
(	2919	,	15	,	3	)									
(	2920	,	16	,	3	)									
(	2921	,	17	,	3	)									
(	2922	,	18	,	3	)									
(	2923	,	19	,	3	)									
(	2924	,	20	,	3	)									
(	2925	,	21	,	3	)									
(	2926	,	22	,	3	)									
(	2927	,	23	,	3	)									
(	2928	,	24	,	3	)									
(	2929	,	1	,	11	)									
(	2930	,	2	,	11	)									
(	2931	,	3	,	11	)									
(	2932	,	4	,	11	)									
(	2933	,	5	,	11	)									
(	2934	,	6	,	11	)									
(	2935	,	7	,	11	)									
(	2936	,	8	,	11	)									
(	2937	,	9	,	11	)									
(	2938	,	10	,	11	)									
(	2939	,	11	,	11	)									
(	2940	,	12	,	11	)									
(	2941	,	13	,	11	)									
(	2942	,	14	,	11	)									
(	2943	,	15	,	11	)									
(	2944	,	16	,	11	)									
(	2945	,	17	,	11	)									
(	2946	,	18	,	11	)									
(	2947	,	19	,	11	)									
(	2948	,	20	,	11	)									
(	2949	,	21	,	11	)									
(	2950	,	22	,	11	)									
(	2951	,	23	,	11	)									
(	2952	,	24	,	11	)									
(	2953	,	1	,	6	)									
(	2954	,	2	,	6	)									
(	2955	,	3	,	6	)									
(	2956	,	4	,	6	)									
(	2957	,	5	,	6	)									
(	2958	,	6	,	6	)									
(	2959	,	7	,	6	)									
(	2960	,	8	,	6	)									
(	2961	,	9	,	6	)									
(	2962	,	10	,	6	)									
(	2963	,	11	,	6	)									
(	2964	,	12	,	6	)									
(	2965	,	13	,	6	)									
(	2966	,	14	,	6	)									
(	2967	,	15	,	6	)									
(	2968	,	16	,	6	)									
(	2969	,	17	,	6	)									
(	2970	,	18	,	6	)									
(	2971	,	19	,	6	)									
(	2972	,	20	,	6	)									
(	2973	,	21	,	6	)									
(	2974	,	22	,	6	)									
(	2975	,	23	,	6	)									
(	2976	,	24	,	6	)									
(	2977	,	1	,	11	)									
(	2978	,	2	,	11	)									
(	2979	,	3	,	11	)									
(	2980	,	4	,	11	)									
(	2981	,	5	,	11	)									
(	2982	,	6	,	11	)									
(	2983	,	7	,	11	)									
(	2984	,	8	,	11	)									
(	2985	,	9	,	11	)									
(	2986	,	10	,	11	)									
(	2987	,	11	,	11	)									
(	2988	,	12	,	11	)									
(	2989	,	13	,	11	)									
(	2990	,	14	,	11	)									
(	2991	,	15	,	11	)									
(	2992	,	16	,	11	)									
(	2993	,	17	,	11	)									
(	2994	,	18	,	11	)									
(	2995	,	19	,	11	)									
(	2996	,	20	,	11	)									
(	2997	,	21	,	11	)									
(	2998	,	22	,	11	)									
(	2999	,	23	,	11	)									
(	3000	,	24	,	11	)									
(	3001	,	1	,	6	)									
(	3002	,	2	,	6	)									
(	3003	,	3	,	6	)									
(	3004	,	4	,	6	)									
(	3005	,	5	,	6	)									
(	3006	,	6	,	6	)									
(	3007	,	7	,	6	)									
(	3008	,	8	,	6	)									
(	3009	,	9	,	6	)									
(	3010	,	10	,	6	)									
(	3011	,	11	,	6	)									
(	3012	,	12	,	6	)									
(	3013	,	13	,	6	)									
(	3014	,	14	,	6	)									
(	3015	,	15	,	6	)									
(	3016	,	16	,	6	)									
(	3017	,	17	,	6	)									
(	3018	,	18	,	6	)									
(	3019	,	19	,	6	)									
(	3020	,	20	,	6	)									
(	3021	,	21	,	6	)									
(	3022	,	22	,	6	)									
(	3023	,	23	,	6	)									
(	3024	,	24	,	6	)									
(	3025	,	1	,	6	)									
(	3026	,	2	,	6	)									
(	3027	,	3	,	6	)									
(	3028	,	4	,	6	)									
(	3029	,	5	,	6	)									
(	3030	,	6	,	6	)									
(	3031	,	7	,	6	)									
(	3032	,	8	,	6	)									
(	3033	,	9	,	6	)									
(	3034	,	10	,	6	)									
(	3035	,	11	,	6	)									
(	3036	,	12	,	6	)									
(	3037	,	13	,	6	)									
(	3038	,	14	,	6	)									
(	3039	,	15	,	6	)									
(	3040	,	16	,	6	)									
(	3041	,	17	,	6	)									
(	3042	,	18	,	6	)									
(	3043	,	19	,	6	)									
(	3044	,	20	,	6	)									
(	3045	,	21	,	6	)									
(	3046	,	22	,	6	)									
(	3047	,	23	,	6	)									
(	3048	,	24	,	6	)									
(	3049	,	1	,	6	)									
(	3050	,	2	,	6	)									
(	3051	,	3	,	6	)									
(	3052	,	4	,	6	)									
(	3053	,	5	,	6	)									
(	3054	,	6	,	6	)									
(	3055	,	7	,	6	)									
(	3056	,	8	,	6	)									
(	3057	,	9	,	6	)									
(	3058	,	10	,	6	)									
(	3059	,	11	,	6	)									
(	3060	,	12	,	6	)									
(	3061	,	13	,	6	)									
(	3062	,	14	,	6	)									
(	3063	,	15	,	6	)									
(	3064	,	16	,	6	)									
(	3065	,	17	,	6	)									
(	3066	,	18	,	6	)									
(	3067	,	19	,	6	)									
(	3068	,	20	,	6	)									
(	3069	,	21	,	6	)									
(	3070	,	22	,	6	)									
(	3071	,	23	,	6	)									
(	3072	,	24	,	6	)									
(	3073	,	1	,	11	)									
(	3074	,	2	,	11	)									
(	3075	,	3	,	11	)									
(	3076	,	4	,	11	)									
(	3077	,	5	,	11	)									
(	3078	,	6	,	11	)									
(	3079	,	7	,	11	)									
(	3080	,	8	,	11	)									
(	3081	,	9	,	11	)									
(	3082	,	10	,	11	)									
(	3083	,	11	,	11	)									
(	3084	,	12	,	11	)									
(	3085	,	13	,	11	)									
(	3086	,	14	,	11	)									
(	3087	,	15	,	11	)									
(	3088	,	16	,	11	)									
(	3089	,	17	,	11	)									
(	3090	,	18	,	11	)									
(	3091	,	19	,	11	)									
(	3092	,	20	,	11	)									
(	3093	,	21	,	11	)									
(	3094	,	22	,	11	)									
(	3095	,	23	,	11	)									
(	3096	,	24	,	11	)									
(	3097	,	1	,	6	)									
(	3098	,	2	,	6	)									
(	3099	,	3	,	6	)									
(	3100	,	4	,	6	)									
(	3101	,	5	,	6	)									
(	3102	,	6	,	6	)									
(	3103	,	7	,	6	)									
(	3104	,	8	,	6	)									
(	3105	,	9	,	6	)									
(	3106	,	10	,	6	)									
(	3107	,	11	,	6	)									
(	3108	,	12	,	6	)									
(	3109	,	13	,	6	)									
(	3110	,	14	,	6	)									
(	3111	,	15	,	6	)									
(	3112	,	16	,	6	)									
(	3113	,	17	,	6	)									
(	3114	,	18	,	6	)									
(	3115	,	19	,	6	)									
(	3116	,	20	,	6	)									
(	3117	,	21	,	6	)									
(	3118	,	22	,	6	)									
(	3119	,	23	,	6	)									
(	3120	,	24	,	6	)									
(	3121	,	1	,	6	)									
(	3122	,	2	,	6	)									
(	3123	,	3	,	6	)									
(	3124	,	4	,	6	)									
(	3125	,	5	,	6	)									
(	3126	,	6	,	6	)									
(	3127	,	7	,	6	)									
(	3128	,	8	,	6	)									
(	3129	,	9	,	6	)									
(	3130	,	10	,	6	)									
(	3131	,	11	,	6	)									
(	3132	,	12	,	6	)									
(	3133	,	13	,	6	)									
(	3134	,	14	,	6	)									
(	3135	,	15	,	6	)									
(	3136	,	16	,	6	)									
(	3137	,	17	,	6	)									
(	3138	,	18	,	6	)									
(	3139	,	19	,	6	)									
(	3140	,	20	,	6	)									
(	3141	,	21	,	6	)									
(	3142	,	22	,	6	)									
(	3143	,	23	,	6	)									
(	3144	,	24	,	6	)									
(	3145	,	1	,	6	)									
(	3146	,	2	,	6	)									
(	3147	,	3	,	6	)									
(	3148	,	4	,	6	)									
(	3149	,	5	,	6	)									
(	3150	,	6	,	6	)									
(	3151	,	7	,	6	)									
(	3152	,	8	,	6	)									
(	3153	,	9	,	6	)									
(	3154	,	10	,	6	)									
(	3155	,	11	,	6	)									
(	3156	,	12	,	6	)									
(	3157	,	13	,	6	)									
(	3158	,	14	,	6	)									
(	3159	,	15	,	6	)									
(	3160	,	16	,	6	)									
(	3161	,	17	,	6	)									
(	3162	,	18	,	6	)									
(	3163	,	19	,	6	)									
(	3164	,	20	,	6	)									
(	3165	,	21	,	6	)									
(	3166	,	22	,	6	)									
(	3167	,	23	,	6	)									
(	3168	,	24	,	6	)									
(	3169	,	1	,	6	)									
(	3170	,	2	,	6	)									
(	3171	,	3	,	6	)									
(	3172	,	4	,	6	)									
(	3173	,	5	,	6	)									
(	3174	,	6	,	6	)									
(	3175	,	7	,	6	)									
(	3176	,	8	,	6	)									
(	3177	,	9	,	6	)									
(	3178	,	10	,	6	)									
(	3179	,	11	,	6	)									
(	3180	,	12	,	6	)									
(	3181	,	13	,	6	)									
(	3182	,	14	,	6	)									
(	3183	,	15	,	6	)									
(	3184	,	16	,	6	)									
(	3185	,	17	,	6	)									
(	3186	,	18	,	6	)									
(	3187	,	19	,	6	)									
(	3188	,	20	,	6	)									
(	3189	,	21	,	6	)									
(	3190	,	22	,	6	)									
(	3191	,	23	,	6	)									
(	3192	,	24	,	6	)									
(	3193	,	1	,	6	)									
(	3194	,	2	,	6	)									
(	3195	,	3	,	6	)									
(	3196	,	4	,	6	)									
(	3197	,	5	,	6	)									
(	3198	,	6	,	6	)									
(	3199	,	7	,	6	)									
(	3200	,	8	,	6	)									
(	3201	,	9	,	6	)									
(	3202	,	10	,	6	)									
(	3203	,	11	,	6	)									
(	3204	,	12	,	6	)									
(	3205	,	13	,	6	)									
(	3206	,	14	,	6	)									
(	3207	,	15	,	6	)									
(	3208	,	16	,	6	)									
(	3209	,	17	,	6	)									
(	3210	,	18	,	6	)									
(	3211	,	19	,	6	)									
(	3212	,	20	,	6	)									
(	3213	,	21	,	6	)									
(	3214	,	22	,	6	)									
(	3215	,	23	,	6	)									
(	3216	,	24	,	6	)									
(	3217	,	1	,	6	)									
(	3218	,	2	,	6	)									
(	3219	,	3	,	6	)									
(	3220	,	4	,	6	)									
(	3221	,	5	,	6	)									
(	3222	,	6	,	6	)									
(	3223	,	7	,	6	)									
(	3224	,	8	,	6	)									
(	3225	,	9	,	6	)									
(	3226	,	10	,	6	)									
(	3227	,	11	,	6	)									
(	3228	,	12	,	6	)									
(	3229	,	13	,	6	)									
(	3230	,	14	,	6	)									
(	3231	,	15	,	6	)									
(	3232	,	16	,	6	)									
(	3233	,	17	,	6	)									
(	3234	,	18	,	6	)									
(	3235	,	19	,	6	)									
(	3236	,	20	,	6	)									
(	3237	,	21	,	6	)									
(	3238	,	22	,	6	)									
(	3239	,	23	,	6	)									
(	3240	,	24	,	6	)									
(	3241	,	1	,	3	)									
(	3242	,	2	,	3	)									
(	3243	,	3	,	3	)									
(	3244	,	4	,	3	)									
(	3245	,	5	,	3	)									
(	3246	,	6	,	3	)									
(	3247	,	7	,	3	)									
(	3248	,	8	,	3	)									
(	3249	,	9	,	3	)									
(	3250	,	10	,	3	)									
(	3251	,	11	,	3	)									
(	3252	,	12	,	3	)									
(	3253	,	13	,	3	)									
(	3254	,	14	,	3	)									
(	3255	,	15	,	3	)									
(	3256	,	16	,	3	)									
(	3257	,	17	,	3	)									
(	3258	,	18	,	3	)									
(	3259	,	19	,	3	)									
(	3260	,	20	,	3	)									
(	3261	,	21	,	3	)									
(	3262	,	22	,	3	)									
(	3263	,	23	,	3	)									
(	3264	,	24	,	3	)									
(	3265	,	1	,	6	)									
(	3266	,	2	,	6	)									
(	3267	,	3	,	6	)									
(	3268	,	4	,	6	)									
(	3269	,	5	,	6	)									
(	3270	,	6	,	6	)									
(	3271	,	7	,	6	)									
(	3272	,	8	,	6	)									
(	3273	,	9	,	6	)									
(	3274	,	10	,	6	)									
(	3275	,	11	,	6	)									
(	3276	,	12	,	6	)									
(	3277	,	13	,	6	)									
(	3278	,	14	,	6	)									
(	3279	,	15	,	6	)									
(	3280	,	16	,	6	)									
(	3281	,	17	,	6	)									
(	3282	,	18	,	6	)									
(	3283	,	19	,	6	)									
(	3284	,	20	,	6	)									
(	3285	,	21	,	6	)									
(	3286	,	22	,	6	)									
(	3287	,	23	,	6	)									
(	3288	,	24	,	6	)									
(	3289	,	1	,	6	)									
(	3290	,	2	,	6	)									
(	3291	,	3	,	6	)									
(	3292	,	4	,	6	)									
(	3293	,	5	,	6	)									
(	3294	,	6	,	6	)									
(	3295	,	7	,	6	)									
(	3296	,	8	,	6	)									
(	3297	,	9	,	6	)									
(	3298	,	10	,	6	)									
(	3299	,	11	,	6	)									
(	3300	,	12	,	6	)									
(	3301	,	13	,	6	)									
(	3302	,	14	,	6	)									
(	3303	,	15	,	6	)									
(	3304	,	16	,	6	)									
(	3305	,	17	,	6	)									
(	3306	,	18	,	6	)									
(	3307	,	19	,	6	)									
(	3308	,	20	,	6	)									
(	3309	,	21	,	6	)									
(	3310	,	22	,	6	)									
(	3311	,	23	,	6	)									
(	3312	,	24	,	6	)									
(	3313	,	1	,	6	)									
(	3314	,	2	,	6	)									
(	3315	,	3	,	6	)									
(	3316	,	4	,	6	)									
(	3317	,	5	,	6	)									
(	3318	,	6	,	6	)									
(	3319	,	7	,	6	)									
(	3320	,	8	,	6	)									
(	3321	,	9	,	6	)									
(	3322	,	10	,	6	)									
(	3323	,	11	,	6	)									
(	3324	,	12	,	6	)									
(	3325	,	13	,	6	)									
(	3326	,	14	,	6	)									
(	3327	,	15	,	6	)									
(	3328	,	16	,	6	)									
(	3329	,	17	,	6	)									
(	3330	,	18	,	6	)									
(	3331	,	19	,	6	)									
(	3332	,	20	,	6	)									
(	3333	,	21	,	6	)									
(	3334	,	22	,	6	)									
(	3335	,	23	,	6	)									
(	3336	,	24	,	6	)									
(	3337	,	1	,	11	)									
(	3338	,	2	,	11	)									
(	3339	,	3	,	11	)									
(	3340	,	4	,	11	)									
(	3341	,	5	,	11	)									
(	3342	,	6	,	11	)									
(	3343	,	7	,	11	)									
(	3344	,	8	,	11	)									
(	3345	,	9	,	11	)									
(	3346	,	10	,	11	)									
(	3347	,	11	,	11	)									
(	3348	,	12	,	11	)									
(	3349	,	13	,	11	)									
(	3350	,	14	,	11	)									
(	3351	,	15	,	11	)									
(	3352	,	16	,	11	)									
(	3353	,	17	,	11	)									
(	3354	,	18	,	11	)									
(	3355	,	19	,	11	)									
(	3356	,	20	,	11	)									
(	3357	,	21	,	11	)									
(	3358	,	22	,	11	)									
(	3359	,	23	,	11	)									
(	3360	,	24	,	11	)									
(	3361	,	1	,	6	)									
(	3362	,	2	,	6	)									
(	3363	,	3	,	6	)									
(	3364	,	4	,	6	)									
(	3365	,	5	,	6	)									
(	3366	,	6	,	6	)									
(	3367	,	7	,	6	)									
(	3368	,	8	,	6	)									
(	3369	,	9	,	6	)									
(	3370	,	10	,	6	)									
(	3371	,	11	,	6	)									
(	3372	,	12	,	6	)									
(	3373	,	13	,	6	)									
(	3374	,	14	,	6	)									
(	3375	,	15	,	6	)									
(	3376	,	16	,	6	)									
(	3377	,	17	,	6	)									
(	3378	,	18	,	6	)									
(	3379	,	19	,	6	)									
(	3380	,	20	,	6	)									
(	3381	,	21	,	6	)									
(	3382	,	22	,	6	)									
(	3383	,	23	,	6	)									
(	3384	,	24	,	6	)									
(	3385	,	1	,	6	)									
(	3386	,	2	,	6	)									
(	3387	,	3	,	6	)									
(	3388	,	4	,	6	)									
(	3389	,	5	,	6	)									
(	3390	,	6	,	6	)									
(	3391	,	7	,	6	)									
(	3392	,	8	,	6	)									
(	3393	,	9	,	6	)									
(	3394	,	10	,	6	)									
(	3395	,	11	,	6	)									
(	3396	,	12	,	6	)									
(	3397	,	13	,	6	)									
(	3398	,	14	,	6	)									
(	3399	,	15	,	6	)									
(	3400	,	16	,	6	)									
(	3401	,	17	,	6	)									
(	3402	,	18	,	6	)									
(	3403	,	19	,	6	)									
(	3404	,	20	,	6	)									
(	3405	,	21	,	6	)									
(	3406	,	22	,	6	)									
(	3407	,	23	,	6	)									
(	3408	,	24	,	6	)									
(	3409	,	1	,	11	)									
(	3410	,	2	,	11	)									
(	3411	,	3	,	11	)									
(	3412	,	4	,	11	)									
(	3413	,	5	,	11	)									
(	3414	,	6	,	11	)									
(	3415	,	7	,	11	)									
(	3416	,	8	,	11	)									
(	3417	,	9	,	11	)									
(	3418	,	10	,	11	)									
(	3419	,	11	,	11	)									
(	3420	,	12	,	11	)									
(	3421	,	13	,	11	)									
(	3422	,	14	,	11	)									
(	3423	,	15	,	11	)									
(	3424	,	16	,	11	)									
(	3425	,	17	,	11	)									
(	3426	,	18	,	11	)									
(	3427	,	19	,	11	)									
(	3428	,	20	,	11	)									
(	3429	,	21	,	11	)									
(	3430	,	22	,	11	)									
(	3431	,	23	,	11	)									
(	3432	,	24	,	11	)									
(	3433	,	1	,	11	)									
(	3434	,	2	,	11	)									
(	3435	,	3	,	11	)									
(	3436	,	4	,	11	)									
(	3437	,	5	,	11	)									
(	3438	,	6	,	11	)									
(	3439	,	7	,	11	)									
(	3440	,	8	,	11	)									
(	3441	,	9	,	11	)									
(	3442	,	10	,	11	)									
(	3443	,	11	,	11	)									
(	3444	,	12	,	11	)									
(	3445	,	13	,	11	)									
(	3446	,	14	,	11	)									
(	3447	,	15	,	11	)									
(	3448	,	16	,	11	)									
(	3449	,	17	,	11	)									
(	3450	,	18	,	11	)									
(	3451	,	19	,	11	)									
(	3452	,	20	,	11	)									
(	3453	,	21	,	11	)									
(	3454	,	22	,	11	)									
(	3455	,	23	,	11	)									
(	3456	,	24	,	11	)									
(	3457	,	1	,	11	)									
(	3458	,	2	,	11	)									
(	3459	,	3	,	11	)									
(	3460	,	4	,	11	)									
(	3461	,	5	,	11	)									
(	3462	,	6	,	11	)									
(	3463	,	7	,	11	)									
(	3464	,	8	,	11	)									
(	3465	,	9	,	11	)									
(	3466	,	10	,	11	)									
(	3467	,	11	,	11	)									
(	3468	,	12	,	11	)									
(	3469	,	13	,	11	)									
(	3470	,	14	,	11	)									
(	3471	,	15	,	11	)									
(	3472	,	16	,	11	)									
(	3473	,	17	,	11	)									
(	3474	,	18	,	11	)									
(	3475	,	19	,	11	)									
(	3476	,	20	,	11	)									
(	3477	,	21	,	11	)									
(	3478	,	22	,	11	)									
(	3479	,	23	,	11	)									
(	3480	,	24	,	11	)									
(	3481	,	1	,	11	)									
(	3482	,	2	,	11	)									
(	3483	,	3	,	11	)									
(	3484	,	4	,	11	)									
(	3485	,	5	,	11	)									
(	3486	,	6	,	11	)									
(	3487	,	7	,	11	)									
(	3488	,	8	,	11	)									
(	3489	,	9	,	11	)									
(	3490	,	10	,	11	)									
(	3491	,	11	,	11	)									
(	3492	,	12	,	11	)									
(	3493	,	13	,	11	)									
(	3494	,	14	,	11	)									
(	3495	,	15	,	11	)									
(	3496	,	16	,	11	)									
(	3497	,	17	,	11	)									
(	3498	,	18	,	11	)									
(	3499	,	19	,	11	)									
(	3500	,	20	,	11	)									
(	3501	,	21	,	11	)									
(	3502	,	22	,	11	)									
(	3503	,	23	,	11	)									
(	3504	,	24	,	11	)									
(	3505	,	1	,	11	)									
(	3506	,	2	,	11	)									
(	3507	,	3	,	11	)									
(	3508	,	4	,	11	)									
(	3509	,	5	,	11	)									
(	3510	,	6	,	11	)									
(	3511	,	7	,	11	)									
(	3512	,	8	,	11	)									
(	3513	,	9	,	11	)									
(	3514	,	10	,	11	)									
(	3515	,	11	,	11	)									
(	3516	,	12	,	11	)									
(	3517	,	13	,	11	)									
(	3518	,	14	,	11	)									
(	3519	,	15	,	11	)									
(	3520	,	16	,	11	)									
(	3521	,	17	,	11	)									
(	3522	,	18	,	11	)									
(	3523	,	19	,	11	)									
(	3524	,	20	,	11	)									
(	3525	,	21	,	11	)									
(	3526	,	22	,	11	)									
(	3527	,	23	,	11	)									
(	3528	,	24	,	11	)									
(	3529	,	1	,	6	)									
(	3530	,	2	,	6	)									
(	3531	,	3	,	6	)									
(	3532	,	4	,	6	)									
(	3533	,	5	,	6	)									
(	3534	,	6	,	6	)									
(	3535	,	7	,	6	)									
(	3536	,	8	,	6	)									
(	3537	,	9	,	6	)									
(	3538	,	10	,	6	)									
(	3539	,	11	,	6	)									
(	3540	,	12	,	6	)									
(	3541	,	13	,	6	)									
(	3542	,	14	,	6	)									
(	3543	,	15	,	6	)									
(	3544	,	16	,	6	)									
(	3545	,	17	,	6	)									
(	3546	,	18	,	6	)									
(	3547	,	19	,	6	)									
(	3548	,	20	,	6	)									
(	3549	,	21	,	6	)									
(	3550	,	22	,	6	)									
(	3551	,	23	,	6	)									
(	3552	,	24	,	6	)									
(	3553	,	1	,	11	)									
(	3554	,	2	,	11	)									
(	3555	,	3	,	11	)									
(	3556	,	4	,	11	)									
(	3557	,	5	,	11	)									
(	3558	,	6	,	11	)									
(	3559	,	7	,	11	)									
(	3560	,	8	,	11	)									
(	3561	,	9	,	11	)									
(	3562	,	10	,	11	)									
(	3563	,	11	,	11	)									
(	3564	,	12	,	11	)									
(	3565	,	13	,	11	)									
(	3566	,	14	,	11	)									
(	3567	,	15	,	11	)									
(	3568	,	16	,	11	)									
(	3569	,	17	,	11	)									
(	3570	,	18	,	11	)									
(	3571	,	19	,	11	)									
(	3572	,	20	,	11	)									
(	3573	,	21	,	11	)									
(	3574	,	22	,	11	)									
(	3575	,	23	,	11	)									
(	3576	,	24	,	11	)									
(	3577	,	1	,	6	)									
(	3578	,	2	,	6	)									
(	3579	,	3	,	6	)									
(	3580	,	4	,	6	)									
(	3581	,	5	,	6	)									
(	3582	,	6	,	6	)									
(	3583	,	7	,	6	)									
(	3584	,	8	,	6	)									
(	3585	,	9	,	6	)									
(	3586	,	10	,	6	)									
(	3587	,	11	,	6	)									
(	3588	,	12	,	6	)									
(	3589	,	13	,	6	)									
(	3590	,	14	,	6	)									
(	3591	,	15	,	6	)									
(	3592	,	16	,	6	)									
(	3593	,	17	,	6	)									
(	3594	,	18	,	6	)									
(	3595	,	19	,	6	)									
(	3596	,	20	,	6	)									
(	3597	,	21	,	6	)									
(	3598	,	22	,	6	)									
(	3599	,	23	,	6	)									
(	3600	,	24	,	6	)									
(	3601	,	1	,	6	)									
(	3602	,	2	,	6	)									
(	3603	,	3	,	6	)									
(	3604	,	4	,	6	)									
(	3605	,	5	,	6	)									
(	3606	,	6	,	6	)									
(	3607	,	7	,	6	)									
(	3608	,	8	,	6	)									
(	3609	,	9	,	6	)									
(	3610	,	10	,	6	)									
(	3611	,	11	,	6	)									
(	3612	,	12	,	6	)									
(	3613	,	13	,	6	)									
(	3614	,	14	,	6	)									
(	3615	,	15	,	6	)									
(	3616	,	16	,	6	)									
(	3617	,	17	,	6	)									
(	3618	,	18	,	6	)									
(	3619	,	19	,	6	)									
(	3620	,	20	,	6	)									
(	3621	,	21	,	6	)									
(	3622	,	22	,	6	)									
(	3623	,	23	,	6	)									
(	3624	,	24	,	6	)									
(	3625	,	1	,	11	)									
(	3626	,	2	,	11	)									
(	3627	,	3	,	11	)									
(	3628	,	4	,	11	)									
(	3629	,	5	,	11	)									
(	3630	,	6	,	11	)									
(	3631	,	7	,	11	)									
(	3632	,	8	,	11	)									
(	3633	,	9	,	11	)									
(	3634	,	10	,	11	)									
(	3635	,	11	,	11	)									
(	3636	,	12	,	11	)									
(	3637	,	13	,	11	)									
(	3638	,	14	,	11	)									
(	3639	,	15	,	11	)									
(	3640	,	16	,	11	)									
(	3641	,	17	,	11	)									
(	3642	,	18	,	11	)									
(	3643	,	19	,	11	)									
(	3644	,	20	,	11	)									
(	3645	,	21	,	11	)									
(	3646	,	22	,	11	)									
(	3647	,	23	,	11	)									
(	3648	,	24	,	11	)									
(	3649	,	1	,	6	)									
(	3650	,	2	,	6	)									
(	3651	,	3	,	6	)									
(	3652	,	4	,	6	)									
(	3653	,	5	,	6	)									
(	3654	,	6	,	6	)									
(	3655	,	7	,	6	)									
(	3656	,	8	,	6	)									
(	3657	,	9	,	6	)									
(	3658	,	10	,	6	)									
(	3659	,	11	,	6	)									
(	3660	,	12	,	6	)									
(	3661	,	13	,	6	)									
(	3662	,	14	,	6	)									
(	3663	,	15	,	6	)									
(	3664	,	16	,	6	)									
(	3665	,	17	,	6	)									
(	3666	,	18	,	6	)									
(	3667	,	19	,	6	)									
(	3668	,	20	,	6	)									
(	3669	,	21	,	6	)									
(	3670	,	22	,	6	)									
(	3671	,	23	,	6	)									
