# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
159	0.000160263	0.00015015	0.00014346	0.000139782	0.000186714	0.000289803	0.00039867	0.00045516	0.00046014	0.00045522	0.00046161	0.00046956	0.00045936	0.00046185	0.00044778	0.00041298	0.00040098	0.00037359	0.0003552	0.000324	0.000295782	0.000275151	0.000226563	0.000180162	0.000262242	0.000274689	0.000279474	0.000266838	0.000245571	0.000222471	0.000203634	0.000187038	0.000171378	0.000150894	0.000124131	0.000102528	9.1314E-05	8.7837E-05	9.378E-05	0.000106452	0.000117813	0.000130224	0.000167115	0.000213426	0.000244674	0.000267138	0.000286536	0.00030447	0	0	0	3.44428E-05	6.10958E-05	0.00021892	0.000525526	0.000655935	0.000613084	0.00049727	0.000974678	0.000731548	0.000417771	0.000416994	0.000617606	0.000491337	0.000257408	0.000103566	4.87847E-05	5.61618E-06	0	0	0	0	9.9124E-05	8.87418E-05	8.06216E-05	7.21824E-05	8.56097E-05	9.779E-05	0.000101183	0.00010243	9.7326E-05	9.24539E-05	8.88868E-05	8.60737E-05	8.32317E-05	7.87366E-05	7.23855E-05	6.24963E-05	4.9185E-05	3.41917E-05	2.92906E-05	3.68017E-05	4.7416E-05	5.68701E-05	5.54781E-05	5.0925E-05	9.65603E-05	9.12698E-05	8.5763E-05	8.19032E-05	8.22193E-05	7.97903E-05	7.31855E-05	6.78617E-05	5.83454E-05	4.61506E-05	3.27247E-05	2.36243E-05	2.10456E-05	1.98145E-05	1.86998E-05	1.81841E-05	1.49399E-05	9.69929E-06	8.75098E-06	1.05977E-05	1.16791E-05	1.07973E-05	7.5864E-06	6.97084E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
160	0.000162042	0.000162852	0.000159249	0.000176727	0.000213687	0.00031977	0.00041034	0.00045489	0.00045129	0.00045219	0.00045702	0.00047853	0.00046317	0.00046755	0.00043758	0.00040218	0.00039447	0.00036312	0.00034431	0.00033075	0.00031254	0.000285834	0.000227664	0.000174138	0.00032097	0.00033585	0.0003357	0.00030063	0.000248523	0.000189693	0.00014013	0.000100545	7.1091E-05	4.7658E-05	2.82948E-05	1.55865E-05	9.3069E-06	8.8212E-06	1.62594E-05	2.96778E-05	4.0143E-05	6.9972E-05	0.000120543	0.000166143	0.000191298	0.000205728	0.000222696	0.000237237	0	0	0	5.87002E-07	7.25027E-06	0.000141785	0.00040189	0.000806954	0.001020702	0.000959082	0.001169721	0.001136912	0.001069312	0.000900398	0.000677147	0.000550529	0.000273511	5.04029E-05	5.13072E-05	6.99643E-06	0	0	0	0	4.40519E-05	3.72367E-05	2.68255E-05	1.04112E-05	9.9762E-06	1.31953E-05	1.73133E-05	2.47955E-05	3.36697E-05	3.95858E-05	4.29499E-05	4.54149E-05	4.56179E-05	4.45449E-05	4.30369E-05	4.03108E-05	3.61347E-05	3.68017E-05	4.63429E-05	6.05242E-05	7.34875E-05	7.62715E-05	7.35745E-05	7.25595E-05	7.20376E-06	7.93578E-06	8.16869E-06	6.80447E-06	3.22755E-06	1.76351E-06	1.74687E-06	2.57871E-06	4.30894E-06	7.10394E-06	1.01318E-05	1.32596E-05	1.49565E-05	1.60047E-05	1.51395E-05	1.52227E-05	1.64871E-05	1.9698E-05	2.60367E-05	3.58025E-05	4.0727E-05	3.71002E-05	3.47544E-05	2.87152E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
161	0.000156327	0.000151236	0.000158907	0.000157488	0.000196488	0.0003081	0.00040509	0.0004359	0.00043185	0.00045189	0.0004491	0.00046185	0.00046335	0.00045993	0.00042756	0.00041226	0.00039771	0.00036615	0.00034446	0.00032889	0.000288465	0.000268089	0.000233637	0.000196971	0.000247404	0.000255738	0.000256935	0.000238095	0.000206736	0.000168126	0.000134448	0.000110004	9.0042E-05	6.87E-05	4.3134E-05	1.44279E-05	0	0	1.27083E-06	1.36803E-05	3.177E-05	5.5095E-05	8.6454E-05	0.000130449	0.000162219	0.000182217	0.000195372	0.000207072	0	0	0	3.23486E-05	4.71664E-05	0.000117353	0.000281349	0.000624285	0.000520608	0.000458369	0.000358849	0.000274955	0.00046021	0.000370414	0.000882693	0.000589112	0.000271687	5.0736E-05	4.16454E-05	6.85365E-06	0	0	0	0	7.20374E-05	7.14284E-05	6.39463E-05	5.58551E-05	5.39121E-05	6.29313E-05	7.90846E-05	9.54989E-05	0.000113624	0.000137666	0.000159155	0.000178151	0.000188881	0.000193318	0.000193376	0.000193144	0.000189287	0.000175193	0.000164056	0.000155965	0.000149208	0.000136245	0.000127371	0.000117162	2.54377E-05	2.35744E-05	2.048E-05	1.73522E-05	1.48234E-05	1.61877E-05	1.81175E-05	2.21104E-05	2.90979E-05	3.68007E-05	4.38215E-05	5.1125E-05	5.93437E-05	6.7163E-05	7.44998E-05	8.50975E-05	9.60945E-05	9.80576E-05	0.000101984	0.000102733	9.46637E-05	8.76762E-05	8.57962E-05	8.17202E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
162	0.000167268	0.000164832	0.000162576	0.000161415	0.000210714	0.00031671	0.00041109	0.00043905	0.00045924	0.00045864	0.00045648	0.00045342	0.00045588	0.00045816	0.00044082	0.00043716	0.00042621	0.00040113	0.00036969	0.0003498	0.00032178	0.000282921	0.000240522	0.000198273	0.00022434	0.000241311	0.000245832	0.00021765	0.000178965	0.000135231	9.1089E-05	5.0199E-05	1.68948E-05	0	0	0	0	0	0	0	0	0	4.0743E-05	9.8043E-05	0.000129027	0.000147867	0.000169059	0.000188796	0	0	0	2.81602E-05	4.37079E-05	0.000167153	0.000392609	0.000760914	0.000997269	0.00112027	0.000915121	0.000978818	0.001076499	0.000843094	0.000759406	0.00038436	0.000271481	8.997E-05	4.03286E-05	6.80605E-06	0	0	0	0	0.000105301	9.36139E-05	7.92586E-05	5.38541E-05	5.165E-05	5.88422E-05	6.58023E-05	7.89686E-05	9.33239E-05	0.000105069	0.000112522	0.000114987	0.000114291	0.000109419	9.9791E-05	8.31737E-05	6.23803E-05	4.67489E-05	4.63429E-05	6.42653E-05	7.24435E-05	6.26413E-05	5.47241E-05	4.71259E-05	7.77107E-05	7.4766E-05	7.0141E-05	5.36538E-05	3.72998E-05	2.92143E-05	2.51383E-05	2.57538E-05	2.83492E-05	3.03623E-05	2.95471E-05	2.70182E-05	2.46059E-05	2.20771E-05	1.91989E-05	1.64206E-05	1.56386E-05	1.61877E-05	2.04134E-05	2.92809E-05	3.59689E-05	3.19594E-05	2.72345E-05	2.27592E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
163	0.000175044	0.000171306	0.000164295	0.000178665	0.000214719	0.00031299	0.00042543	0.00045723	0.00046191	0.00046083	0.00044328	0.00043725	0.00042369	0.00041316	0.00039006	0.00038331	0.00038259	0.00036075	0.00034104	0.00030687	0.000278655	0.000259119	0.000225777	0.00018522	0.000201615	0.000210249	0.000208344	0.000180459	0.000138036	8.694E-05	3.0837E-05	0	0	0	0	0	0	0	0	0	0	0	0	4.8255E-05	8.2344E-05	0.000105405	0.000128505	0.000146295	0	0	0	2.80333E-05	4.6516E-05	0.000207799	0.000518149	0.000796879	0.001013642	0.001165898	0.00124619	0.001252695	0.001195946	0.000925243	0.000810698	0.000473203	0.000270497	4.93241E-05	5.18942E-05	0	0	0	0	0	3.94118E-05	3.08856E-05	2.05904E-05	9.19318E-06	6.14812E-06	1.07592E-05	1.92854E-05	2.98126E-05	4.04558E-05	4.9881E-05	5.68121E-05	6.29893E-05	6.97464E-05	7.44155E-05	7.12834E-05	5.88422E-05	4.50959E-05	3.92088E-05	4.7764E-05	6.49033E-05	6.76874E-05	5.55651E-05	4.37329E-05	3.55837E-05	1.8783E-05	1.61544E-05	1.3193E-05	5.93936E-06	1.8966E-06	2.42898E-06	5.92272E-06	1.18122E-05	1.63208E-05	1.84004E-05	1.92488E-05	2.20937E-05	2.79166E-05	3.38394E-05	3.73996E-05	3.90301E-05	4.08102E-05	4.18583E-05	4.36385E-05	4.62338E-05	4.33057E-05	3.72166E-05	3.1427E-05	2.84324E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
164	0.000164154	0.000148629	0.000131754	0.000125682	0.000150477	0.000190029	0.000236571	0.000281877	0.00031056	0.00032124	0.00032769	0.00032466	0.0003213	0.00031533	0.00030804	0.000294816	0.000306	0.00030948	0.000280404	0.000258198	0.000243204	0.00023238	0.000202488	0.000171024	0.000162258	0.000175338	0.000177057	0.000149622	0.000108321	6.2868E-05	1.53621E-05	0	0	0	0	0	0	0	0	0	0	3.8499E-06	4.7769E-05	9.0042E-05	0.000115683	0.000132354	0.000145026	0.000156576	0	0	0	3.3824E-05	6.7061E-05	0.000211606	0.000500205	0.000717666	0.001014594	0.001163994	0.001248379	0.001245968	0.001176337	0.000953387	0.000734292	0.000247763	0.00020818	8.74792E-05	1.63567E-05	0	0	0	0	0	3.14656E-05	2.94646E-05	2.50565E-05	1.75164E-05	1.85024E-05	2.59845E-05	3.31477E-05	3.96148E-05	4.57049E-05	4.962E-05	5.0983E-05	5.2259E-05	5.44921E-05	5.50141E-05	5.34771E-05	4.73289E-05	3.90058E-05	3.15816E-05	2.96676E-05	3.17556E-05	3.14946E-05	2.73475E-05	2.60135E-05	2.94356E-05	2.62696E-05	2.46725E-05	2.19274E-05	1.15293E-05	4.35886E-06	3.22755E-06	4.07603E-06	5.83954E-06	1.11301E-05	1.81175E-05	2.65524E-05	3.72998E-05	5.09254E-05	6.92093E-05	8.7044E-05	9.51295E-05	0.000100121	0.000100819	9.7492E-05	7.63299E-05	8.98224E-05	0.000103148	0.000102716	0.000100254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
165	0.000146877	0.000140046	0.000130803	0.000116307	0.000115725	0.000140193	0.000167277	0.00021279	0.000256785	0.000298257	0.00033762	0.0003381	0.00034206	0.00031425	0.00030339	0.000292812	0.000284925	0.00030735	0.000276996	0.000268179	0.000235449	0.000202638	0.000169773	0.000159813	0.000166743	0.000173469	0.000173994	0.000163788	0.000150369	0.000134187	0.000115533	9.0156E-05	6.7167E-05	4.8852E-05	3.6594E-05	2.75847E-05	2.70987E-05	3.3489E-05	4.8441E-05	6.3318E-05	8.2044E-05	0.000108171	0.000141399	0.000177246	0.000207633	0.000233424	0.000255027	0.000276033	0	0	0	3.57754E-05	7.02816E-06	1.83081E-05	0.000174863	0.000265801	0.000442838	0.000387644	0.000494891	0.00066217	0.000787091	0.000669151	0.000265151	0.000516689	0.000281476	5.50196E-05	4.01224E-05	9.26512E-06	0	0	0	0	2.97836E-05	2.96676E-05	2.93196E-05	2.65645E-05	2.89136E-05	3.79328E-05	4.40519E-05	5.078E-05	5.91902E-05	7.12834E-05	8.47397E-05	9.63109E-05	0.000103619	0.000107186	0.000108375	0.000109042	0.000106606	0.000102198	9.9675E-05	0.00010417	0.000108201	0.000109419	0.000105359	0.000100603	9.19685E-05	8.08052E-05	7.27862E-05	6.63977E-05	5.96764E-05	6.80115E-05	7.8659E-05	8.64451E-05	9.00886E-05	9.35989E-05	0.0001023	0.000112515	0.000118238	0.000121848	0.00012664	0.000133228	0.000136539	0.000136322	0.00013594	0.000134559	0.000132895	0.000130316	0.000133211	0.000132629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
166	0.000155847	0.00014415	0.000137259	0.00013647	0.000179988	0.000284598	0.00037389	0.00041031	0.00041244	0.00042621	0.00043467	0.00043695	0.00044625	0.00044625	0.00043023	0.00041424	0.00039969	0.00037671	0.00035835	0.00032742	0.000295428	0.000262722	0.000235749	0.000189474	0.000296592	0.00031398	0.0003219	0.00030729	0.000276744	0.000236862	0.000198849	0.000166368	0.000139083	0.000117777	0.00010062	8.7165E-05	7.8045E-05	7.5093E-05	7.9503E-05	8.937E-05	0.000104919	0.00012798	0.000165957	0.000218322	0.000250131	0.000264372	0.000276483	0.000287508	0	0	0	5.55272E-07	1.72769E-05	0.000150749	0.00050057	0.00080075	0.001049703	0.001210637	0.001278888	0.001137944	0.001120603	0.000892545	0.000685032	0.00033962	0.000281095	8.01496E-05	4.24228E-05	1.01694E-05	0	0	0	0	9.7355E-05	8.98728E-05	8.09406E-05	6.86444E-05	7.29365E-05	9.28889E-05	9.9994E-05	0.000108375	0.000116205	0.00012331	0.000129053	0.000132678	0.000134737	0.000134302	0.000131344	0.000128357	0.000121715	0.000111594	0.000108549	0.00011896	0.000128415	0.000124528	0.000117626	0.000113073	0.000130067	0.000126191	0.000118937	0.000110302	0.00010962	9.95217E-05	8.70274E-05	8.02063E-05	7.55646E-05	7.26199E-05	6.92759E-05	6.55159E-05	6.29539E-05	5.97762E-05	6.01422E-05	6.35861E-05	6.69966E-05	6.7712E-05	6.73293E-05	7.12889E-05	7.48825E-05	7.44499E-05	6.98581E-05	6.71297E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
167	0.000177735	0.000170235	0.000153501	0.000153924	0.000203454	0.000290637	0.00036942	0.00039963	0.00039831	0.0004368	0.00045498	0.00046035	0.00047463	0.00046659	0.00045081	0.00043305	0.00041559	0.00039519	0.00036255	0.00033504	0.00030948	0.000284682	0.00024741	0.000199803	0.000296817	0.00030144	0.000294201	0.000268782	0.000238245	0.000205653	0.000169284	0.00013299	0.000102192	7.6737E-05	5.6067E-05	4.2537E-05	3.4947E-05	3.3603E-05	3.8124E-05	5.0235E-05	6.7878E-05	8.7165E-05	0.000129288	0.000177171	0.000206325	0.000228228	0.000252861	0.000274053	0	0	0	3.15236E-05	5.78435E-05	0.000210496	0.000526731	0.000815267	0.00103901	0.00114678	0.001133089	0.001161567	0.001186792	0.001097885	0.000883137	0.00057604	0.000284411	0.000108738	5.6384E-05	1.01377E-05	0	0	0	0	0.000110028	0.000109158	0.000103184	8.80168E-05	8.79298E-05	0.000103039	0.000109535	0.000111652	0.00011345	0.000115828	0.000118786	0.000120845	0.000122034	0.000122759	0.000121164	0.000112638	9.63109E-05	8.10856E-05	7.35455E-05	7.65905E-05	8.12886E-05	7.27045E-05	6.76874E-05	6.70493E-05	6.82444E-05	6.7163E-05	6.45843E-05	5.93603E-05	5.60496E-05	5.86116E-05	5.44691E-05	5.07923E-05	4.5768E-05	3.91632E-05	3.33403E-05	2.98964E-05	2.74841E-05	2.6386E-05	2.419E-05	2.00807E-05	1.58716E-05	1.1729E-05	9.7492E-06	1.47735E-05	1.93154E-05	2.24764E-05	3.34733E-05	4.45202E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
168	0.000182763	0.000175476	0.000194253	0.000215691	0.000238857	0.00032634	0.00040704	0.00042453	0.00043842	0.00045921	0.00046524	0.00045105	0.0004533	0.0004431	0.00042978	0.00041652	0.00040077	0.00038061	0.00037584	0.00035877	0.00033423	0.00030024	0.000257241	0.000226089	0.000290013	0.00030018	0.000294201	0.000260187	0.000229311	0.000200007	0.000175488	0.000150669	0.000128766	0.000111348	0.000102939	9.8454E-05	9.9312E-05	0.000108021	0.000120021	0.000136278	0.000155043	0.000171525	0.000187224	0.000202326	0.000213876	0.000219894	0.000224229	0.000230619	0	0	0	2.77319E-05	2.65103E-05	0.000220078	0.000256758	0.000433906	0.000984831	0.000780856	0.000906205	0.000514277	0.000591318	0.000435873	0.000328341	0.000159918	6.97422E-05	3.30149E-05	2.90328E-06	0	0	0	0	0	6.38013E-05	5.44921E-05	4.12968E-05	2.56075E-05	1.94884E-05	2.18374E-05	2.90006E-05	4.01078E-05	4.70389E-05	4.9446E-05	5.1505E-05	5.78562E-05	6.60053E-05	7.24725E-05	7.70545E-05	7.96066E-05	7.85046E-05	7.54595E-05	7.47925E-05	7.76636E-05	7.90846E-05	7.68515E-05	7.49665E-05	6.91954E-05	5.16574E-05	5.59165E-05	5.29218E-05	4.56682E-05	4.05606E-05	4.27234E-05	5.29717E-05	6.46009E-05	6.98082E-05	6.93424E-05	7.65628E-05	9.67932E-05	0.000113613	0.000119469	0.000120883	0.000126823	0.00012624	0.000120551	0.000121016	0.000129285	0.000132529	0.000133993	0.000134093	0.000129917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
169	0.000215781	0.000210888	0.000203484	0.000195351	0.000219429	0.0003099	0.00039963	0.00046197	0.00046131	0.00046767	0.00047295	0.00046827	0.00044943	0.00042804	0.00041514	0.00039237	0.00039675	0.00038526	0.00035124	0.00031164	0.000282369	0.000250554	0.000211587	0.00016518	0.000236301	0.000241011	0.00023832	0.000227517	0.000212043	0.000191598	0.000170367	0.000149586	0.000129888	0.000111273	9.7929E-05	9.1464E-05	9.2622E-05	0.000102042	0.000113928	0.000126	0.000140877	0.000160575	0.000183786	0.000209277	0.000227742	0.000238545	0.000247701	0.000255291	0	0	0	5.39408E-07	7.10749E-06	2.75574E-05	0.000147687	0.000173816	0.000259312	0.000307684	0.000513405	0.000407475	0.000285553	0.000224933	0.000309081	0.000188935	5.3322E-05	0.000104931	5.61618E-05	1.61822E-06	0	0	0	0	6.30183E-05	5.63191E-05	4.8257E-05	3.97598E-05	3.20456E-05	3.32927E-05	3.87738E-05	4.50379E-05	4.9504E-05	5.55071E-05	6.18002E-05	6.64693E-05	6.92534E-05	6.91374E-05	6.75714E-05	6.44393E-05	5.57681E-05	4.33559E-05	3.89768E-05	4.51539E-05	4.8605E-05	5.1795E-05	5.1969E-05	5.2114E-05	0.000124161	0.000115743	0.000102466	8.44487E-05	6.57655E-05	5.90109E-05	5.88279E-05	6.13567E-05	6.60317E-05	7.57143E-05	9.05211E-05	0.00010403	0.000111018	0.000116974	0.000121615	0.00012278	0.000119869	0.000111916	0.000107541	0.000108722	0.000106609	0.000101318	9.84403E-05	9.57118E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
170	0.000142845	0.00012243	0.000109068	9.7686E-05	0.000117111	0.000155679	0.00020235	0.000254412	0.000292836	0.00031464	0.00031356	0.00032001	0.000299211	0.000284493	0.000268116	0.000269118	0.000260706	0.00023997	0.000220605	0.000197424	0.000184119	0.00017907	0.00016245	0.00014088	0.000261645	0.00026553	0.000264	0.000253458	0.000237423	0.000215445	0.00019014	0.000160911	0.000132354	0.000110901	9.591E-05	8.5146E-05	7.9689E-05	7.9539E-05	8.3727E-05	9.1314E-05	0.000102975	0.000120243	0.000145959	0.00017889	0.000200943	0.000212829	0.000223293	0.000232788	0	0	0	5.39408E-07	7.15508E-06	4.84991E-05	8.66701E-05	0.000101996	0.000206688	0.000233373	0.000276081	0.000238958	0.000239894	0.000144498	0.000232421	0.000194123	6.38405E-05	5.8256E-05	2.85569E-06	0	0	0	0	0	5.2114E-05	4.7445E-05	4.14418E-05	3.10306E-05	2.87396E-05	3.52067E-05	4.70099E-05	5.61451E-05	6.03792E-05	5.70151E-05	5.0171E-05	4.50379E-05	4.11808E-05	3.79038E-05	3.38147E-05	3.13786E-05	2.54045E-05	2.09674E-05	2.43025E-05	3.91508E-05	5.0345E-05	5.31581E-05	4.9446E-05	4.50959E-05	9.47469E-05	9.38152E-05	9.2451E-05	9.35989E-05	9.4464E-05	9.36156E-05	9.24344E-05	9.20351E-05	9.1902E-05	8.96061E-05	8.49311E-05	8.06388E-05	7.75111E-05	7.44166E-05	7.04737E-05	6.48005E-05	5.82623E-05	4.85297E-05	3.83147E-05	3.72832E-05	3.97621E-05	4.46533E-05	4.94447E-05	5.42528E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
171	0.000132495	0.000119874	0.000109764	0.000101109	0.000106875	0.000134823	0.000167295	0.000193038	0.000210153	0.000260625	0.000273396	0.000269016	0.00026016	0.00025626	0.00024813	0.000252933	0.000251841	0.000250263	0.000238122	0.000216375	0.000203595	0.000201372	0.000196221	0.00014103	0.000239517	0.000244038	0.000236901	0.000213165	0.000186327	0.000157623	0.000127197	9.666E-05	7.311E-05	5.3187E-05	3.5472E-05	2.23518E-05	1.54743E-05	1.10637E-05	1.33065E-05	2.12679E-05	2.91921E-05	4.4478E-05	8.1819E-05	0.000127347	0.000154968	0.000170592	0.000183972	0.000195672	0	0	0	5.55272E-07	7.17095E-06	1.85937E-05	0.000191299	0.000348061	0.000415344	0.00023542	0.000426148	0.000338891	0.00029688	0.000280984	0.000270338	0.000233357	0.000279239	0.000126094	3.3824E-05	1.10737E-05	0	0	0	0	4.21088E-05	3.76428E-05	3.08276E-05	1.62113E-05	8.23617E-06	7.33715E-06	8.70017E-06	1.16292E-05	1.65593E-05	2.14314E-05	2.45345E-05	2.40415E-05	2.22144E-05	1.99814E-05	1.63563E-05	1.25283E-05	7.07614E-06	4.14708E-06	6.26413E-06	1.15712E-05	1.64433E-05	1.69943E-05	1.55153E-05	1.41233E-05	5.7131E-05	5.87946E-05	5.78297E-05	5.08089E-05	3.62683E-05	3.08281E-05	3.6102E-05	3.99451E-05	4.36884E-05	4.46533E-05	4.41708E-05	4.58179E-05	4.77478E-05	4.98606E-05	5.09088E-05	4.92284E-05	4.3522E-05	3.96123E-05	4.67828E-05	6.01422E-05	6.95254E-05	7.05236E-05	6.74125E-05	6.62147E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
172	0.000123249	0.000118662	0.000113976	0.000110193	0.000125436	0.000149781	0.000176151	0.000222372	0.000269073	0.00029412	0.00030393	0.0003012	0.000299436	0.000283809	0.000278601	0.000283557	0.000297519	0.000287646	0.000281631	0.00025689	0.000239262	0.000223944	0.000208005	0.000171531	0.000205242	0.000213015	0.000213726	0.00018786	0.000147045	0.000104133	7.4157E-05	4.2723E-05	1.93242E-05	2.8407E-06	0	0	0	0	0	2.46693E-06	1.83525E-05	4.377E-05	8.2269E-05	0.000134112	0.000167304	0.000183411	0.000196944	0.000208716	0	0	0	5.71137E-07	8.74157E-06	0.000134376	0.000246763	0.000447105	0.000447185	0.000540645	0.000503997	0.0002856	0.000829878	0.001025588	0.0008598	0.000610467	0.000292787	0.000102011	5.71455E-05	2.22109E-06	0	0	0	0	1.36013E-05	1.40073E-05	1.40073E-05	1.02952E-05	4.7851E-06	3.48007E-06	2.43605E-06	1.68203E-06	1.47903E-06	1.53703E-06	1.68203E-06	1.65303E-06	1.59503E-06	1.71103E-06	1.79804E-06	1.85604E-06	1.68203E-06	1.33403E-06	2.61005E-06	8.26517E-06	1.16292E-05	9.71519E-06	6.81514E-06	4.7561E-06	6.47506E-05	6.49669E-05	6.37857E-05	6.15397E-05	5.77299E-05	4.93449E-05	3.78488E-05	2.83159E-05	2.31252E-05	1.88163E-05	1.40748E-05	9.76583E-06	6.87102E-06	5.34043E-06	4.12594E-06	3.14437E-06	2.2127E-06	1.24776E-06	1.3975E-06	2.39571E-06	3.02791E-06	3.12773E-06	5.65653E-06	1.50064E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
173	0.000154701	0.000144438	0.000142257	0.00014829	0.000194352	0.000279831	0.00038799	0.000423	0.00043755	0.00046488	0.00047502	0.00046887	0.0004626	0.00045765	0.00045498	0.00043932	0.00041871	0.00038943	0.00037146	0.00034179	0.00031356	0.000296679	0.000254835	0.000217317	0.000219333	0.000228564	0.000223482	0.000185094	0.000151305	0.00011901	9.0453E-05	6.4551E-05	4.1751E-05	2.31741E-05	1.03536E-05	4.4478E-06	3.3639E-06	8.5596E-06	1.87635E-05	3.2592E-05	4.9638E-05	7.2138E-05	0.000102714	0.000147081	0.000174702	0.000187485	0.000199596	0.000208755	0	0	0	5.39408E-07	7.13922E-06	0.000173023	0.000276034	0.000379584	0.000711463	0.00104158	0.000776858	0.00074324	0.00079166	0.000739797	0.000555828	0.000481025	0.00027018	0.000109738	5.40359E-05	7.85314E-06	0	0	0	0	3.91508E-06	5.51011E-06	9.62819E-06	8.72918E-06	6.61213E-06	7.71415E-06	1.24993E-05	1.71393E-05	2.02424E-05	2.25625E-05	2.40125E-05	2.18664E-05	2.10834E-05	1.94884E-05	1.78934E-05	1.46453E-05	1.10492E-05	9.33819E-06	1.00342E-05	1.52833E-05	1.98944E-05	2.02424E-05	1.71973E-05	1.42103E-05	2.89148E-05	4.36218E-05	5.74138E-05	6.00424E-05	4.91453E-05	3.97122E-05	2.72345E-05	2.37574E-05	2.42233E-05	3.14104E-05	4.6683E-05	6.06413E-05	6.68302E-05	6.68136E-05	5.97928E-05	5.1541E-05	4.31893E-05	3.41887E-05	3.12939E-05	3.23753E-05	2.51216E-05	1.75352E-05	1.21782E-05	6.43846E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
