# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
201	0.000121896	0.000106302	9.9477E-05	0.000100473	0.000117837	0.000186519	0.000295389	0.00039627	0.00044775	0.00047061	0.00048108	0.00048588	0.00049962	0.00049911	0.0004971	0.00049464	0.00049425	0.00045102	0.00041277	0.0003759	0.00035358	0.00034554	0.00030204	0.00022188	0.000130725	0.000137532	0.0001455	0.000161052	0.000130614	3.8463E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.73521E-05	0.000172056	0.000401464	0.000659549	0.00043014	0.000129042	0.000186394	0.00014338	0.000172056	0.000100366	8.60281E-05	0.000100366	0.000186394	5.73521E-05	0	0	0	0	0	3.28449E-05	2.67564E-05	2.47818E-05	2.30375E-05	1.93186E-05	1.38554E-05	1.15846E-05	1.3625E-05	1.58301E-05	1.70807E-05	1.71794E-05	1.6225E-05	1.61592E-05	1.79034E-05	2.14578E-05	2.78096E-05	3.47866E-05	3.84397E-05	4.02827E-05	5.36116E-05	7.37529E-05	9.84359E-05	0.000123678	0.00014247	8.63848E-06	4.90823E-06	3.26397E-06	2.11054E-06	1.71788E-06	3.0431E-06	1.05772E-05	1.7866E-05	2.09336E-05	2.08845E-05	1.95102E-05	1.82832E-05	1.85776E-05	1.97556E-05	2.09091E-05	2.62099E-05	3.59773E-05	4.91068E-05	6.38315E-05	8.0495E-05	0.000107785	0.000126853	0.000144768	0.000156842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00017487	0.00012773	0	0	0	0	0	0	0		
202	0.000175878	0.000153804	0.000145557	0.000145836	0.00015933	0.000218403	0.00032088	0.00041301	0.0004557	0.00046701	0.0004695	0.0004404	0.00043095	0.00042285	0.00042303	0.0004278	0.00044139	0.00041808	0.00038697	0.00035541	0.00032682	0.00032931	0.000289401	0.000237996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.07367E-05	0	0	0	0	0	5.73521E-05	0.00014338	0.000387126	0.000702563	0.000931971	0.001061013	0.001118365	0.001075351	0.000974985	0.000186394	0.00028676	0.000387126	0.000172056	5.73521E-05	0	0	0	0	0	0.000154911	0.000153232	0.000152673	0.000137106	0.000110218	0.000104064	0.000100542	9.08007E-05	8.39223E-05	7.84921E-05	7.53984E-05	7.43453E-05	7.4082E-05	7.47073E-05	7.40491E-05	7.17783E-05	6.61834E-05	5.43027E-05	4.10067E-05	3.39639E-05	3.14297E-05	3.40626E-05	4.11384E-05	4.92344E-05	0.000166806	0.000160622	0.000152401	0.000131933	0.000121307	0.000112791	9.8999E-05	8.63603E-05	7.74273E-05	6.96969E-05	6.57457E-05	6.5893E-05	6.75618E-05	6.99423E-05	7.0654E-05	7.02613E-05	6.72918E-05	5.92423E-05	5.15364E-05	4.91068E-05	5.06775E-05	5.8138E-05	6.81998E-05	7.6642E-05	0	0	0	0	0	0	0	0	0	0	0	0.00091845	0.00157078	0.00192204	0.00193725	0.00162553	0.00099904	0	0	0	0	0	0	0		
203	0.000187674	0.000163002	0.000150342	0.000149103	0.000163479	0.000222231	0.00032742	0.00042621	0.00047691	0.00049095	0.0004929	0.00048306	0.00048285	0.00047766	0.00047652	0.00047559	0.00046992	0.00042111	0.00039042	0.00036138	0.00033855	0.00033864	0.000299142	0.000215817	3.3759E-05	4.9977E-05	5.9994E-05	7.0674E-05	2.44623E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.21931E-05	0	0	0	0	0	4.3014E-05	0.000172056	0.000444478	0.000673887	0.000645211	0.000931971	0.000329774	0.00043014	0.000616535	0.000860281	0.000544845	0.000458816	0.000114704	2.8676E-05	0	0	0	0	0	5.72317E-05	6.4143E-05	6.98036E-05	6.8915E-05	5.93709E-05	4.14017E-05	3.93283E-05	3.65967E-05	3.88017E-05	4.65357E-05	5.57507E-05	6.40442E-05	7.09884E-05	7.39833E-05	7.03302E-05	6.3386E-05	5.71001E-05	5.03863E-05	4.16979E-05	3.57081E-05	3.50828E-05	3.86372E-05	4.10067E-05	4.22574E-05	7.93661E-05	7.85071E-05	7.26173E-05	6.15247E-05	4.98921E-05	3.58301E-05	3.00629E-05	2.73143E-05	2.97439E-05	3.85296E-05	4.94259E-05	5.8776E-05	6.61875E-05	6.65065E-05	5.99049E-05	5.29107E-05	4.8027E-05	4.57938E-05	4.48121E-05	4.79043E-05	5.83834E-05	6.69728E-05	6.52794E-05	6.48868E-05	0	0	0	0	0	0	0	0	0	0	0	0.00030108	0.00052461	0.00044706	0.00010492	0	0	0	0	0	0	0	0	0		
204	0.000166374	0.000139086	0.000124491	0.000122577	0.000135624	0.000194484	0.000297645	0.00039084	0.00043386	0.00045303	0.0004596	0.00045132	0.00045369	0.00044931	0.00044421	0.00044154	0.00044148	0.00040464	0.00037893	0.0003507	0.00032004	0.00031743	0.000274959	0.000225423	4.6767E-05	6.9789E-05	8.9991E-05	0.000108972	8.0748E-05	1.62714E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.0879E-06	1.11243E-05	2.97753E-05	5.5179E-05	0	0	0	0	0	4.3014E-05	0.000172056	0.000415802	0.000616535	0.000802929	0.000745577	0.000645211	0.000802929	0.000960647	0.000716901	0.000587859	0.000444478	0.000186394	5.73521E-05	0	0	0	0	0	4.52522E-05	4.61079E-05	4.59104E-05	4.66674E-05	3.96245E-05	3.18905E-05	2.57362E-05	1.80351E-05	1.73769E-05	2.14907E-05	2.72501E-05	3.04095E-05	3.10348E-05	2.93893E-05	2.58349E-05	2.05363E-05	1.59617E-05	1.15187E-05	8.75425E-06	6.7467E-06	3.42271E-06	1.87591E-06	2.59995E-06	4.21257E-06	6.54267E-05	6.23836E-05	5.86533E-05	6.20646E-05	4.81252E-05	3.14617E-05	2.06146E-05	1.45774E-05	1.73997E-05	2.36577E-05	2.88604E-05	3.09218E-05	2.94248E-05	2.65044E-05	2.23079E-05	1.74733E-05	1.30068E-05	9.12931E-06	6.74882E-06	3.77934E-06	9.08022E-07	9.81646E-08	1.71788E-07	1.22706E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
205	0.000174687	0.000147933	0.000136584	0.000135882	0.000150264	0.000203769	0.00030507	0.00040203	0.00045615	0.00047421	0.00045162	0.00043257	0.00043305	0.00043344	0.00043269	0.00043107	0.00043725	0.00042105	0.0003849	0.00035412	0.00032748	0.00031437	0.000276993	0.000215409	8.8938E-05	0.000116223	0.000126021	0.000129174	0.00010593	3.9072E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3014E-05	0.000100366	0.000258084	0.000415802	0.000860281	0.000186394	0.000516169	0.000788591	0.000329774	0.000200732	0.000200732	0.00014338	1.4338E-05	2.8676E-05	0	0	0	0	0	6.41759E-06	9.31373E-06	1.03669E-05	1.00049E-05	9.14918E-06	5.56191E-06	3.35689E-06	4.34421E-06	5.16698E-06	5.56191E-06	5.529E-06	5.13407E-06	4.87079E-06	5.00243E-06	6.1543E-06	9.08336E-06	1.36579E-05	2.49463E-05	4.78193E-05	6.86847E-05	7.92819E-05	8.26717E-05	8.68514E-05	8.2935E-05	2.82223E-06	5.30089E-06	6.42978E-06	6.20891E-06	6.23345E-06	3.95112E-06	2.2087E-06	3.8775E-06	5.74263E-06	6.15983E-06	3.85296E-06	1.57063E-06	8.5894E-07	5.30089E-06	1.66389E-05	2.59891E-05	3.28361E-05	4.80516E-05	6.93287E-05	7.78445E-05	8.14766E-05	8.5305E-05	8.37344E-05	7.52186E-05	0	0	0	0	0	0	0	0	0	0.00011861	0.00132901	0.00208019	0.0021699	0.00190684	0.00173501	0.00151908	0.00098535	0	0	0	0	0	0	0		
206	0.000169353	0.000140916	0.000127809	0.000122427	0.000116439	0.000119376	0.000162456	0.000226149	0.000294723	0.00032889	0.00034464	0.00034269	0.00033657	0.00032667	0.00030681	0.000296391	0.00030417	0.000288324	0.000266607	0.00024171	0.000222849	0.000229581	0.000192447	0.000119361	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5549E-05	8.8884E-05	0.000108753	0.000114507	0.000118659	0.000130116	0.000155574	0.000178875	0.000199185	0.000219387	0.000239919	0	0	0	0	0	2.8676E-05	4.3014E-05	0.000172056	4.3014E-05	0.000229408	0.000100366	0.000100366	0.000100366	7.16901E-05	0.00014338	0.000344112	0.000114704	0.000129042	5.73521E-05	0	0	0	0	0	7.7406E-05	8.04667E-05	7.86237E-05	7.38187E-05	6.68746E-05	7.20416E-05	9.39272E-05	0.000119203	0.000138719	0.000153364	0.000155602	0.000161394	0.000197102	0.000238504	0.000254926	0.000262595	0.000275298	0.000264536	0.000234686	0.000200328	0.000167417	0.000145038	0.000124468	0.000108079	7.88507E-05	7.1881E-05	5.81871E-05	4.89105E-05	4.60146E-05	4.90578E-05	5.74263E-05	6.18437E-05	5.49967E-05	7.74273E-05	0.00014813	0.000172598	0.000186292	0.000222392	0.000238245	0.0002407	0.00023481	0.000224576	0.000210637	0.0001912	0.000165088	0.00013716	0.000108398	8.30472E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
207	7.5918E-05	4.8414E-05	3.3198E-05	2.62626E-05	2.02953E-05	1.61772E-05	4.2708E-05	8.3823E-05	0.00011982	0.000144246	0.000160146	0.000178857	0.000178191	0.000181683	0.000191946	0.00021195	0.000247245	0.00025179	0.000235323	0.000225459	0.000224112	0.000219921	0.000172164	0.000139287	0.000260397	0.000276447	0.00028818	0.000295761	0.000249603	0.000162159	7.6875E-05	0	0	0	0	0	0	0	0	0	0	1.23972E-05	4.8813E-05	9.1872E-05	0.000115947	0.000125079	0.000126573	0.000125577	0	0	0	0	0	5.73521E-05	0.000172056	0.000458816	0.000702563	0.000917633	0.000931971	0.000874619	0.000989323	0.000344112	0.000100366	8.60281E-05	4.3014E-05	1.4338E-05	4.3014E-05	0	0	0	0	0	9.1426E-05	7.70769E-05	7.04289E-05	6.83885E-05	6.14772E-05	4.51864E-05	4.15004E-05	4.92673E-05	5.80874E-05	5.59153E-05	5.12091E-05	5.35786E-05	6.04241E-05	5.51584E-05	4.44295E-05	3.74853E-05	3.99865E-05	4.83787E-05	6.19709E-05	8.37249E-05	0.000104821	0.000119334	0.000125851	0.000130392	6.07639E-05	4.42231E-05	3.60755E-05	3.4603E-05	3.03329E-05	2.39276E-05	3.1928E-05	5.06038E-05	6.18437E-05	5.78435E-05	5.50458E-05	6.03467E-05	6.91569E-05	6.40769E-05	4.98185E-05	4.18917E-05	4.56956E-05	6.47886E-05	9.05814E-05	0.000117847	0.000140228	0.000152327	0.000153848	0.000152695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
208	0.000104772	8.8737E-05	8.3607E-05	8.7303E-05	0.000113571	0.000173301	0.000279426	0.00038145	0.00043638	0.00045546	0.00047337	0.00047409	0.00047613	0.00046644	0.00045462	0.00044148	0.00044499	0.00040587	0.0003732	0.00033879	0.0003186	0.00030411	0.000253137	0.000187923	0.000126351	0.000124968	0.00011982	0.000113124	9.8514E-05	6.6747E-05	2.35767E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	2.22486E-05	5.1471E-05	7.0287E-05	8.3514E-05	0	0	0	0	0	2.8676E-05	7.16901E-05	5.73521E-05	0.000243746	0.000157718	5.73521E-05	5.73521E-05	0.000702563	0.000301098	0.000473154	0.00014338	0.000243746	0.000114704	5.73521E-05	0	0	0	0	0	0.000133091	0.000134144	0.00013885	0.000143853	0.000140957	0.000135921	0.000158366	0.000189467	0.000206877	0.000212768	0.00021392	0.000214446	0.000219712	0.000225438	0.000228335	0.000226821	0.000210859	0.000194009	0.000186308	0.000186143	0.000184037	0.000181832	0.000177981	0.000168338	0.00014359	0.000141799	0.00013959	0.000140154	0.000144155	0.000143639	0.000156278	0.000170144	0.000185335	0.000194636	0.000195519	0.000194096	0.000192746	0.000192869	0.000192697	0.000187175	0.000176623	0.000166733	0.000162021	0.000162929	0.000166389	0.000172549	0.000175126	0.000170242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
209	0.000140928	0.00011829	0.00010773	0.000107763	0.000126555	0.000180411	0.000283005	0.00038199	0.00043386	0.00045297	0.00045501	0.0004473	0.0004437	0.0004329	0.0004242	0.00042303	0.00042807	0.00038487	0.00035397	0.00032055	0.00030498	0.000293415	0.000243012	0.000178809	9.3531E-05	0.000102222	0.000111078	0.000118659	0.000113955	8.5896E-05	4.671E-05	5.5344E-06	0	0	0	0	0	0	0	0	0	0	5.0916E-06	6.0048E-05	9.3975E-05	0.000113346	0.000130557	0.000148269	0	0	0	0	0	2.8676E-05	2.8676E-05	0.000129042	0.000415802	0.000587859	0.000516169	0.001061013	0.000917633	0.000745577	0.000458816	0.000243746	7.16901E-05	0.000157718	1.4338E-05	0	0	0	0	0	0.000161328	0.000158202	0.000152113	0.000146354	0.000138225	0.00013681	0.000158597	0.000183642	0.000191804	0.000192166	0.000194799	0.000202598	0.000207568	0.000207403	0.000205231	0.000197497	0.000177915	0.00015965	0.00014823	0.000145432	0.000142372	0.000141977	0.000128582	0.000114957	0.000161726	0.000157701	0.000153014	0.000148106	0.000141651	0.000137627	0.000146756	0.000156548	0.000159297	0.000160082	0.000166315	0.000173432	0.000176794	0.00017866	0.000180844	0.000174414	0.00015829	0.000149627	0.000147001	0.000149971	0.000147075	0.000131467	0.000110754	9.30355E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
210	0.000131814	0.000110769	0.000101802	0.000100893	0.000115929	0.000168675	0.000268269	0.00036417	0.00041703	0.0004404	0.00044907	0.00043509	0.00043329	0.00042228	0.00041325	0.00041478	0.00042156	0.00037935	0.00034632	0.00031284	0.000297336	0.000289485	0.000244233	0.000178995	0.000161439	0.000180147	0.000193539	0.000205107	0.000198354	0.00016443	0.00011733	7.8645E-05	5.3298E-05	2.83917E-05	3.6528E-06	0	0	2.49051E-06	6.2538E-06	1.11243E-05	2.38536E-05	4.7541E-05	8.6172E-05	0.000149154	0.000178707	0.00019332	0.000206823	0.000219717	0	0	0	0	0	0	0.000172056	0.00021507	4.3014E-05	5.73521E-05	0.00050183	0.00014338	0.000960647	0.000960647	0.000157718	0.000716901	0.000157718	0.000186394	4.3014E-05	0	0	0	0	0	0.0001064	9.79423E-05	9.44537E-05	9.54411E-05	9.80081E-05	0.000100279	0.000117524	0.000144182	0.00016429	0.000179166	0.000194996	0.000211056	0.000220831	0.000222838	0.000220535	0.000214709	0.000204474	0.000187262	0.000163928	0.000146453	0.000138719	0.000132104	0.000125851	0.000118906	8.87162E-05	9.31336E-05	9.90481E-05	0.000105797	0.000111049	0.000113748	0.000127442	0.000147198	0.000163076	0.000176893	0.000187985	0.000194047	0.000196182	0.000196206	0.000196452	0.00019439	0.000188451	0.000178979	0.000166708	0.000155419	0.00014764	0.000140007	0.000133038	0.000125602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
211	0.000130215	0.000107433	9.5886E-05	9.5361E-05	0.000113703	0.000170202	0.000265542	0.0003567	0.00040788	0.00043434	0.00044778	0.0004425	0.0004356	0.00042819	0.00041841	0.00041394	0.00040962	0.00037644	0.00034245	0.0003084	0.000284037	0.000279054	0.000229797	0.000150531	0.000233001	0.00024645	0.000258294	0.000269916	0.000245175	0.000163875	0.000108642	7.5546E-05	5.4513E-05	3.2985E-05	1.11795E-05	0	0	0	0	5.0916E-06	2.89452E-05	5.8887E-05	0.000111906	0.00020544	0.000243738	0.000269196	0.000291444	0.00031119	0	0	0	0	0	4.3014E-05	0.000157718	0.000401464	0.000573521	8.60281E-05	0.000157718	0.000186394	0.000487492	0.000186394	0.000229408	0.000401464	0.000344112	0.000186394	4.3014E-05	0	0	0	0	0	0.000113641	0.000108671	0.000103043	9.64613E-05	8.75754E-05	7.68465E-05	8.31325E-05	8.12566E-05	7.89199E-05	7.74718E-05	7.74389E-05	7.84262E-05	8.04667E-05	8.17173E-05	8.11249E-05	7.8525E-05	7.43124E-05	6.79606E-05	6.07861E-05	5.97659E-05	5.93051E-05	5.81203E-05	5.55533E-05	5.25584E-05	0.000119957	0.000113895	0.00010641	9.74774E-05	8.68266E-05	7.42124E-05	7.11939E-05	6.39788E-05	5.9046E-05	5.66164E-05	5.68128E-05	5.91196E-05	6.231E-05	6.45678E-05	6.43469E-05	6.16228E-05	5.80153E-05	5.32543E-05	4.93032E-05	4.94995E-05	5.02112E-05	5.08493E-05	5.03339E-05	4.81006E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
212	0.000101346	7.542E-05	6.3009E-05	6.3993E-05	8.3385E-05	0.000142923	0.000239697	0.00032778	0.00037881	0.00039381	0.00039714	0.00038718	0.00038217	0.0003693	0.00035466	0.00035112	0.00036063	0.00033651	0.00031146	0.00027774	0.000251649	0.000250674	0.000207825	0.000146166	0.00032781	0.00034086	0.00034911	0.00035469	0.00031995	0.000210309	0.000122034	6.4035E-05	1.284E-05	0	0	0	0	0	0	0	0	0	0	9.1098E-05	0.000132828	0.00015834	0.000181086	0.00020937	0	0	0	0	0	4.3014E-05	0.000157718	0.000458816	0.000716901	0.000888957	0.000817267	0.000788591	0.000831605	0.000831605	0.000788591	0.000616535	0.000415802	0.000186394	5.73521E-05	0	0	0	0	0	4.828E-05	4.39687E-05	3.92954E-05	3.43259E-05	2.88956E-05	2.25109E-05	1.8068E-05	1.46124E-05	1.12884E-05	8.42514E-06	6.35177E-06	4.93661E-06	3.91637E-06	2.99487E-06	2.23793E-06	1.67845E-06	1.15187E-06	1.64554E-06	5.29862E-06	1.402E-05	2.46172E-05	3.57081E-05	4.45282E-05	4.75231E-05	4.42968E-05	3.88977E-05	3.38177E-05	2.75352E-05	1.97311E-05	1.18043E-05	6.18437E-06	3.26397E-06	1.84059E-06	1.10435E-06	6.87152E-07	3.43576E-07	1.71788E-07	4.90823E-08	0	0	0	2.94494E-07	3.48484E-06	1.13871E-05	2.18416E-05	3.45785E-05	4.69227E-05	5.34752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
213	9.6012E-05	6.6093E-05	5.0994E-05	4.2465E-05	4.3074E-05	5.4555E-05	0.000101112	0.000165378	0.000221361	0.000242919	0.000242772	0.000233139	0.000218958	0.000209676	0.000206607	0.000211137	0.000221952	0.000229701	0.000222489	0.000209958	0.000209532	0.000217959	0.000174609	0.000126675	0.0002418	0.000278937	0.00031761	0.00035166	0.00033219	0.000229902	0.000142071	0	0	0	0	0	0	0	0	0	0	0	0	1.77657E-05	5.1084E-05	7.167E-05	8.6061E-05	9.5193E-05	0	0	0	0	0	4.3014E-05	0.000157718	0.000444478	0.000673887	0.000874619	0.001003661	0.000989323	0.001061013	0.000989323	0.00050183	0.000645211	0.000444478	0.000157718	5.73521E-05	0	0	0	0	0	4.66674E-05	4.59763E-05	4.40345E-05	4.00523E-05	3.40955E-05	1.90882E-05	9.01754E-06	6.58214E-06	4.17966E-06	2.59995E-06	1.31643E-06	1.08605E-06	1.87591E-06	3.25816E-06	4.57459E-06	6.25304E-06	7.30618E-06	6.1543E-06	5.529E-06	5.10116E-06	3.55436E-06	2.66577E-06	2.99487E-06	4.47586E-06	5.62974E-05	5.64446E-05	5.13401E-05	4.5352E-05	3.68853E-05	2.04673E-05	8.83481E-06	3.80388E-06	1.84059E-06	1.00619E-06	9.32564E-07	1.54609E-06	2.35595E-06	3.0431E-06	3.58301E-06	4.2947E-06	4.31924E-06	3.14127E-06	3.0431E-06	3.58301E-06	6.03712E-06	1.0111E-05	1.45529E-05	1.87985E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
214	8.145E-05	5.2998E-05	3.7377E-05	2.98122E-05	2.53539E-05	1.98771E-05	4.7262E-05	8.841E-05	0.00012546	0.000149496	0.00015948	0.000162747	0.000140871	0.000118845	0.000108747	0.000120843	0.000166521	0.000214557	0.00022323	0.000219717	0.000223209	0.000239757	0.000190743	0.000140655	0.000126462	0.000176106	0.000217782	0.000243792	0.000223704	0.000120429	4.0347E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.82637E-05	0	0	0	0	0	4.3014E-05	0.000157718	0.00043014	0.000688225	0.000874619	0.000989323	0.001075351	0.001046675	0.000860281	0.000616535	0.000673887	0.00043014	0.000172056	4.3014E-05	0	0	0	0	0	7.83275E-06	1.39871E-05	2.14578E-05	2.60324E-05	2.71513E-05	2.38603E-05	1.3625E-05	1.02352E-05	1.02023E-05	8.78716E-06	7.00998E-06	4.83787E-06	2.53412E-06	1.02023E-06	1.08605E-06	3.3898E-06	6.94416E-06	1.142E-05	2.10299E-05	4.2389E-05	7.02644E-05	9.06032E-05	9.63955E-05	9.51778E-05	2.42712E-05	3.06028E-05	3.57564E-05	3.5192E-05	3.17072E-05	2.57927E-05	1.50192E-05	1.08717E-05	1.05282E-05	1.04791E-05	1.016E-05	8.00041E-06	4.14745E-06	1.64426E-06	2.01237E-06	4.31924E-06	6.89606E-06	1.03073E-05	2.08354E-05	4.30697E-05	6.99423E-05	8.59922E-05	8.87899E-05	8.8569E-05	0	0	0	0	0	0	0	0	0	0	0	0.0001627	0.00105074	0.00177911	0.00211972	0.00207106	0.00163161	0.00039688	0	0	0	0	0	0		
215	0.000102051	8.2059E-05	7.4607E-05	7.6116E-05	9.6573E-05	0.000154068	0.000250851	0.00034653	0.0003633	0.0003204	0.000295194	0.000271125	0.000264195	0.000256416	0.000262743	0.000282585	0.00031587	0.00032373	0.00036261	0.00033807	0.0003315	0.0003201	0.000270837	0.000205425	4.8648E-05	7.5102E-05	9.6078E-05	0.000109581	8.9991E-05	4.5384E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.8676E-05	0.000157718	0.000444478	0.000673887	0.000888957	0.001032337	0.001104027	0.001104027	0.001046675	0.000903295	0.000630873	0.000401464	0.000157718	4.3014E-05	0	0	0	0	0	9.35981E-05	9.25778E-05	9.26107E-05	9.22158E-05	9.10639E-05	7.21074E-05	5.39736E-05	5.00243E-05	5.8614E-05	6.47354E-05	6.54923E-05	6.40113E-05	6.21683E-05	5.75279E-05	4.98926E-05	4.14017E-05	3.23512E-05	2.28071E-05	1.65212E-05	1.42174E-05	1.35921E-05	1.47111E-05	1.78705E-05	2.24451E-05	9.07041E-05	9.13421E-05	8.8569E-05	8.69247E-05	8.69738E-05	7.38934E-05	6.41015E-05	6.07639E-05	6.31198E-05	6.88379E-05	7.22001E-05	7.28872E-05	7.01877E-05	6.28253E-05	5.37206E-05	4.53766E-05	3.97812E-05	3.27133E-05	2.16698E-05	1.2516E-05	4.31924E-06	6.3807E-07	1.12889E-06	5.20272E-06	0	0	0	0	0	0	0	0	0.00167419	0.0047306	0.00655229	0.00762888	0.00814892	0.00817781	0.00772315	0.006826	0.00559887	0.00352172	0.00022353	0	0	0	0	0		
216	0.000160053	0.000136221	0.000125349	0.000126108	0.000148644	0.000203151	0.00030048	0.00039429	0.00045516	0.00048135	0.00049347	0.00048354	0.00047379	0.0004539	0.00043116	0.00041343	0.00040995	0.00036741	0.00033768	0.00030918	0.000297339	0.000287328	0.00023865	0.00017442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.79871E-05	3.7857E-05	5.1969E-05	6.4311E-05	7.6266E-05	0	0	0	0	0	0	1.4338E-05	2.8676E-05	8.60281E-05	5.73521E-05	0.000100366	0.000100366	0.000129042	0.000114704	0.000817267	0.000602197	0.000444478	0.000172056	4.3014E-05	0	0	0	0	0	2.60324E-05	2.52096E-05	2.56704E-05	2.45185E-05	1.89566E-05	5.29862E-06	7.89857E-06	2.07008E-05	3.95587E-05	5.36445E-05	6.06874E-05	7.04947E-05	7.63199E-05	7.2996E-05	7.34238E-05	8.04338E-05	8.55679E-05	7.9611E-05	6.92112E-05	6.38797E-05	6.37151E-05	6.42746E-05	6.25633E-05	6.35506E-05	1.11417E-05	1.23442E-05	1.12398E-05	1.016E-05	8.09858E-07	8.5894E-07	1.71788E-07	1.10681E-05	3.59773E-05	5.88006E-05	6.72427E-05	7.26173E-05	7.91452E-05	7.75991E-05	7.29117E-05	7.19546E-05	8.36117E-05	9.15385E-05	9.77719E-05	0.000108128	0.000118018	0.00011581	0.000106435	0.000100152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
